,avgTemperature,snowCoverCount,predicted
0,3.8333333333333335,0,6.1125138888888895
1,5.526666666666667,0,5.900305355555556
2,5.623333333333333,0,5.888277605555556
3,3.8518518518518516,0,6.110177640603567
4,4.8500000000000005,0,5.98476125
5,5.83,0,5.8625944500000005
6,-0.9166666666666666,5,6.723086805555556
7,-1.9600000000000004,4,6.8602208000000005
8,-1.7233333333333334,5,6.829018272222223
9,-4.35,4,7.178461250000001
10,-4.336666666666667,4,7.176670005555556
11,0.4666666666666667,5,6.542942222222223
12,0.5400000000000001,2,6.5334458
13,-0.32758620689655155,5,6.646139863258027
14,-2.816666666666667,2,6.973633472222223
15,-2.5266666666666664,5,6.935158688888889
16,-2.463333333333334,5,6.926767338888889
17,-6.257692307692306,5,7.436579356508876
18,-6.076666666666667,5,7.411929605555556
19,0.09333333333333324,5,6.591371022222223
20,-0.08666666666666663,3,6.614770422222223
21,-0.2033333333333335,5,6.629954005555556
22,-3.22,5,7.0272842
23,-1.3633333333333335,5,6.781662672222223
24,-2.01,5,6.86682005
25,-0.9833333333333333,4,6.731816805555556
26,-2.0533333333333332,5,6.8725414222222225
27,-4.39,5,7.18383605
28,-4.666666666666667,5,7.221055555555556
29,-4.41,5,7.18652405
30,0.23793103448275857,5,6.572597271105827
31,1.556666666666667,5,6.40234493888889
32,1.0000000000000002,2,6.474
33,0.7766666666666662,5,6.502834938888889
34,-2.0333333333333328,2,6.869900555555556
35,-1.4233333333333333,5,6.789546272222222
36,-1.3066666666666664,5,6.774220355555556
37,0.10333333333333332,5,6.590072005555556
38,-3.1758620689655177,2,7.021405118906065
39,-2.596666666666667,5,6.944438005555556
40,-2.9653846153846164,5,6.9933967529585805
41,-2.0533333333333332,2,6.8725414222222225
42,-1.086666666666667,5,6.745357088888889
43,-3.6379310344827585,2,7.083048305588585
44,-3.0758620689655167,4,7.008092532699168
45,-1.1833333333333333,5,6.758033472222222
46,-1.8133333333333332,5,6.840877422222222
47,-1.8933333333333333,5,6.851425688888889
48,-4.3100000000000005,5,7.1730880500000005
49,-3.6933333333333334,5,7.090453688888889
50,-3.546666666666666,4,7.070856088888889
51,-0.4733333333333331,5,6.6651453555555555
52,-0.4733333333333333,1,6.6651453555555555
53,-1.04,5,6.7392408
54,-3.7800000000000007,0,7.102044200000001
55,-3.6266666666666674,5,7.081543022222223
56,-3.486666666666667,5,7.062845088888889
57,11.76,0,5.143848800000001
58,8.723333333333334,0,5.507514938888889
59,11.216666666666663,0,5.20824013888889
60,10.793333333333331,0,5.25861468888889
61,8.580000000000002,0,5.5249082000000005
62,10.886666666666667,0,5.2474930888888895
63,10.176666666666666,0,5.332315605555556
64,8.193333333333337,0,5.571932022222222
65,6.586666666666667,0,5.768925422222223
66,5.8,0,5.86632
67,3.6799999999999993,0,6.131871200000001
68,12.716666666666667,0,5.031190138888889
69,9.506666666666666,0,5.412821688888889
70,9.253571428571428,0,5.4433500063775515
71,5.433333333333334,0,5.911927222222222
72,6.053333333333333,0,5.834888088888889
73,6.951999999999998,0,5.723905152
74,8.8,0,5.49822
75,10.906666666666668,0,5.245111022222222
76,10.456666666666665,0,5.298804272222222
77,8.226666666666668,0,5.567872355555556
78,9.716666666666667,0,5.387540138888889
79,11.79,0,5.140302050000001
80,11.386666666666667,0,5.188061422222223
81,9.756666666666666,0,5.382729605555556
82,11.023333333333335,0,5.231223605555556
83,11.560000000000002,0,5.1675168
84,13.3,0,4.962945
85,5.259999999999999,0,5.9335338
86,7.9766666666666675,0,5.59834693888889
87,6.783333333333332,0,5.744673472222223
88,8.486666666666668,0,5.536245088888889
89,5.966666666666667,2,5.845633888888889
90,4.359999999999999,0,6.0462048
91,4.463333333333333,0,6.0332273388888895
92,6.636666666666666,0,5.762756005555556
93,5.256666666666669,0,5.933949605555556
94,8.133333333333333,0,5.579242222222223
95,3.846666666666667,2,6.110831755555556
96,3.789999999999999,0,6.11798205
97,7.4066666666666645,0,5.66806268888889
98,4.870000000000001,0,5.98225845
99,6.2266666666666675,0,5.813419022222223
100,8.790000000000001,0,5.49943205
101,6.520000000000001,0,5.7771552
102,6.83333333333333,0,5.73851388888889
103,6.0133333333333345,0,5.8398467555555555
104,-2.4766666666666666,4,6.928533605555556
105,-2.546666666666667,5,6.937809422222222
106,-3.8866666666666663,0,7.116319755555556
107,-3.893333333333335,5,7.117212355555556
108,-2.836666666666667,3,6.976290005555556
109,-3.4266666666666667,0,7.054837688888889
110,-2.48,5,6.9289752
111,-3.8399999999999994,0,7.1100728
112,-2.5833333333333335,2,6.942670138888889
113,-2.5466666666666673,3,6.937809422222223
114,-2.903333333333333,1,6.985148005555556
115,-0.30666666666666664,2,6.643413688888889
116,-1.0733333333333335,0,6.743609355555556
117,-5.3133333333333335,2,7.308349088888889
118,-6.143333333333334,5,7.421003605555557
119,-7.763333333333334,0,7.642868005555556
120,-7.239999999999999,5,7.570908800000001
121,-5.973333333333334,4,7.39787368888889
122,-5.913333333333335,0,7.389717088888889
123,-0.9699999999999995,5,6.73007045
124,-0.3833333333333332,5,6.653406805555556
125,-3.316666666666667,0,7.040166805555556
126,-2.6333333333333346,5,6.949300555555556
127,-1.5866666666666667,0,6.811025422222222
128,-1.2399999999999998,4,6.765468800000001
129,-3.046666666666667,0,7.004207755555556
130,-4.293333333333334,5,7.1708496888888895
131,-1.1833333333333333,3,6.758033472222222
132,-2.39,0,6.91705605
133,-1.5620689655172413,3,6.807788995243758
134,-1.8299999999999998,5,6.8430744500000005
135,-3.9999999999999996,0,7.1315
136,-2.4633333333333334,5,6.926767338888889
137,-1.1586206896551723,1,6.7547918906064215
138,-2.016666666666667,1,6.867700138888889
139,-1.096666666666667,0,6.746668005555556
140,-2.78,0,6.968764200000001
141,-2.8733333333333335,5,6.981161355555556
142,-1.3366666666666667,3,6.778160005555556
143,-2.45,0,6.92500125
144,-1.2733333333333332,0,6.769844022222222
145,-2.734615384615385,5,6.962739060650888
146,-3.1533333333333333,0,7.01840508888889
147,-1.6766666666666667,5,6.822872272222223
148,-1.3666666666666665,3,6.782100555555556
149,-2.3241379310344823,0,6.908338739595719
150,0.3266666666666661,3,6.5610866888888895
151,-0.2200000000000003,5,6.632124200000001
152,-1.9966666666666666,0,6.865060005555556
153,-1.8333333333333335,5,6.843513888888889
154,0.8366666666666668,3,6.49508333888889
155,-1.0740740740740742,1,6.743706447187929
156,-2.8100000000000005,3,6.972748050000001
157,-3.4766666666666675,5,7.061510272222223
158,-5.4333333333333345,5,7.32459388888889
159,-4.136666666666667,3,7.149822672222223
160,-3.8133333333333335,1,7.106504088888889
161,-1.7966666666666669,3,6.838680672222223
162,-1.7666666666666668,5,6.834727222222223
163,-4.46,0,7.193245800000001
164,-3.9866666666666664,5,7.129713422222222
165,-1.9200000000000002,1,6.8549432
166,-2.8633333333333324,1,6.979832672222223
167,-2.203333333333333,0,6.892360672222223
168,-1.8666666666666667,5,6.847908888888889
